14020
+Vehicle assignments
car0;z19
car1;z2
car2;z6
car3;z21
car4;z10
car5;z14
car6;z17
car7;z22
car8;z15
car9;z22
car10;z24
car11;z5
car12;z4
car13;z4
+Assigned requests
req0;car4
req2;car13
req3;car1
req4;car13
req7;car5
req8;car2
req9;car8
req10;car8
req12;car6
req14;car11
req16;car7
req17;car3
req18;car12
req20;car11
req21;car5
req22;car2
req23;car3
req24;car2
req27;car4
req30;car6
req31;car3
req33;car7
req35;car2
req37;car7
req40;car5
req41;car8
req42;car7
req43;car9
req44;car4
req46;car4
req48;car11
req49;car10
req50;car1
req51;car11
req54;car3
req55;car7
req56;car1
req57;car13
req61;car10
req64;car6
req65;car6
req67;car0
req68;car0
req69;car11
req70;car8
req71;car6
req72;car3
req73;car12
req74;car4
req75;car5
req76;car2
req78;car1
req79;car1
req81;car9
req83;car10
req84;car9
req85;car3
req86;car10
req88;car11
req91;car3
req92;car13
req96;car12
req97;car0
req98;car8
req99;car4
+Unassigned requests
req1
req5
req6
req11
req13
req15
req19
req25
req26
req28
req29
req32
req34
req36
req38
req39
req45
req47
req52
req53
req58
req59
req60
req62
req63
req66
req77
req80
req82
req87
req89
req90
req93
req94
req95
